<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD.c" value="ARM_C_FILE;GLCD" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Blast_Blue.h" value="NONE;Blast_Blue" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Blast_Blue_aliases.h" value="NONE;Blast_Blue" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Blast_Green.c" value="ARM_C_FILE;Blast_Green" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Blast_Green.h" value="NONE;Blast_Green" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Blast_Green_aliases.h" value="NONE;Blast_Green" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MISO.c" value="ARM_C_FILE;MISO" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SS.c" value="ARM_C_FILE;SS" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SS.h" value="NONE;SS" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SS_aliases.h" value="NONE;SS" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SCLK.c" value="ARM_C_FILE;SCLK" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block.c" value="ARM_C_FILE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block.h" value="NONE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_PM.c" value="ARM_C_FILE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_INT.c" value="ARM_C_FILE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_BOOT.c" value="ARM_C_FILE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_PVT.h" value="NONE;Com_Block" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MOSI.c" value="ARM_C_FILE;MOSI" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_Reset.c" value="ARM_C_FILE;GLCD_Reset" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_Reset.h" value="NONE;GLCD_Reset" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_Reset_aliases.h" value="NONE;GLCD_Reset" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB.h" value="NONE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SPI_UART.h" value="NONE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SPI_UART.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_PM.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SPI.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_BOOT.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SPI_BOOT.c" value="ARM_C_FILE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_PINS.h" value="NONE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SPI_UART_PVT.h" value="NONE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_PVT.h" value="NONE;GLCD_SPIM_SCB" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_IntClock.c" value="ARM_C_FILE;Com_Block_IntClock" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Com_Block_IntClock.h" value="NONE;Com_Block_IntClock" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss0_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_ss0_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss0_m.h" value="NONE;GLCD_SPIM_SCB_ss0_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss0_m_aliases.h" value="NONE;GLCD_SPIM_SCB_ss0_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_mosi_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_mosi_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_mosi_m.h" value="NONE;GLCD_SPIM_SCB_mosi_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_mosi_m_aliases.h" value="NONE;GLCD_SPIM_SCB_mosi_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_miso_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_miso_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_miso_m.h" value="NONE;GLCD_SPIM_SCB_miso_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_miso_m_aliases.h" value="NONE;GLCD_SPIM_SCB_miso_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_sclk_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_sclk_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_sclk_m.h" value="NONE;GLCD_SPIM_SCB_sclk_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_sclk_m_aliases.h" value="NONE;GLCD_SPIM_SCB_sclk_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss1_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_ss1_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss1_m.h" value="NONE;GLCD_SPIM_SCB_ss1_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss1_m_aliases.h" value="NONE;GLCD_SPIM_SCB_ss1_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss2_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_ss2_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss2_m.h" value="NONE;GLCD_SPIM_SCB_ss2_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss2_m_aliases.h" value="NONE;GLCD_SPIM_SCB_ss2_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss3_m.c" value="ARM_C_FILE;GLCD_SPIM_SCB_ss3_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss3_m.h" value="NONE;GLCD_SPIM_SCB_ss3_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_ss3_m_aliases.h" value="NONE;GLCD_SPIM_SCB_ss3_m" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SCBCLK.c" value="ARM_C_FILE;GLCD_SPIM_SCB_SCBCLK" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\GLCD_SPIM_SCB_SCBCLK.h" value="NONE;GLCD_SPIM_SCB_SCBCLK" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Trenton\Desktop\School Stuff\Junior Year (2013-2014)\Spring 2014\Microcontrollers\Dual_Starblast.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
